repo,stars,new-stars-last-30d,new-stars-last-14d,new-stars-last-7d,new-stars-last-24H,stars-per-mille-30d,days-last-star,days-last-commit,days-since-creation,mentionable-users,language,archived,dependencies,main-category,sub-category
libvips/pyvips,555,13,2,1,1,23.423,0,28,2301,18,Python,false,2,Image Processing,
fogleman/Quads,1153,3,1,1,1,2.602,0,3466,3470,1,Python,false,0,Image Processing,
thumbor/thumbor,9702,49,26,9,0,5.051,1,1,4627,167,Python,false,0,Image Processing,
dahlia/wand,1329,9,2,1,0,6.772,1,3,4428,91,Python,false,0,Image Processing,
metawilm/cl-python,361,4,4,1,0,11.080,5,19,5298,6,Common Lisp,false,0,Implementations,
python/cpython,56796,703,410,277,69,12.378,0,0,2468,2473,Python,false,0,Implementations,
google/grumpy,10562,5,4,1,0,0.473,4,2184,2520,32,Go,true,0,Implementations,
IronLanguages/ironpython3,2264,28,12,6,0,12.367,1,0,3547,39,Python,false,0,Implementations,
micropython/micropython,17471,168,73,36,5,9.616,0,6,3617,535,C,false,0,Implementations,
Maratyszcza/PeachPy,1810,12,4,2,0,6.630,3,367,3215,23,Python,false,1,Implementations,
Microsoft/Pyjion,1582,3,1,0,0,1.896,13,1093,2981,39,C++,true,0,Implementations,
stackless-dev/stackless,962,6,4,3,0,6.237,1,826,2262,2,Python,false,15,Implementations,
bpython/bpython,2472,31,19,8,2,12.540,0,35,3420,100,Python,false,1,Interactive Interpreter,
jonathanslenders/ptpython,4928,63,30,12,0,12.784,1,12,3334,51,Python,false,0,Interactive Interpreter,
ovalhub/pyicu,132,1,0,0,0,7.576,17,950,3135,17,C++,true,0,Internationalization,
thauber/django-schedule,830,0,0,0,0,0.000,39,2768,5340,10,Python,false,1,Job Scheduler,
gunnery/gunnery,755,0,0,0,0,0.000,39,2939,3614,7,Python,false,0,Job Scheduler,
fengsp/plan,1169,0,0,0,0,0.000,56,1280,3459,7,Python,false,0,Job Scheduler,
PrefectHQ/prefect,13309,314,188,116,18,23.593,0,0,1964,210,Python,false,17,Job Scheduler,
dbader/schedule,11205,70,29,16,3,6.247,0,23,3832,58,Python,false,0,Job Scheduler,
knipknap/SpiffWorkflow,1530,24,14,7,0,15.686,2,8,5073,43,Python,false,0,Job Scheduler,
Delgan/loguru,16608,350,143,70,11,21.074,0,14,2283,50,Python,false,0,Logging,
getsentry/sentry-python,1647,20,5,5,1,12.143,0,0,1975,392,Python,false,0,Logging,
openai/gym,33054,223,106,53,9,6.747,0,289,2758,940,Python,false,15,Machine Learning,
h2oai/h2o-3,6549,48,30,19,2,7.329,0,0,3544,369,Jupyter Notebook,false,0,Machine Learning,
benhamner/Metrics,1605,1,0,0,0,0.623,15,2989,4173,6,Python,false,0,Machine Learning,
numenta/nupic,6332,7,4,3,1,1.105,0,75,3875,108,Python,true,18,Machine Learning,
josephreisinger/vowpal_porpoise,166,0,0,0,0,0.000,39,1408,4230,7,Python,false,2,Machine Learning,
dmlc/xgboost,24980,175,69,37,7,7.006,0,0,3569,608,C++,false,0,Machine Learning,
mindsdb/mindsdb,18976,658,294,184,28,34.675,0,0,1931,746,Python,false,19,Machine Learning,
pythonnet/pythonnet,4067,61,30,19,6,14.999,0,7,3640,90,C#,false,0,Microsoft Windows,
mhammond/pywin32,4594,38,14,7,2,8.272,0,13,2212,82,C++,false,0,Microsoft Windows,
jek/blinker,1598,17,7,1,0,10.638,4,13,3787,20,Python,false,0,Miscellaneous,
mahmoud/boltons,6287,18,10,7,0,2.863,1,13,3920,77,Python,false,0,Miscellaneous,
pallets/itsdangerous,2753,17,6,3,1,6.175,0,70,4527,44,Python,false,0,Miscellaneous,
magenta/magenta,18728,57,25,15,2,3.044,0,127,2749,149,Python,false,0,Miscellaneous,
mitsuhiko/pluginbase,1072,3,0,0,0,2.799,15,913,3424,7,Python,false,1,Miscellaneous,
RaRe-Technologies/gensim,14779,100,48,21,5,6.766,0,45,4661,422,Python,false,13,Natural Language Processing,
saffsd/langid.py,2173,18,9,6,0,8.283,2,2314,4583,6,Python,false,1,Natural Language Processing,
clips/pattern,8583,17,7,7,1,1.981,0,1299,4579,46,Python,false,0,Natural Language Processing,
aboSamoor/polyglot,2214,14,10,5,0,6.323,2,1148,3425,24,Python,false,7,Natural Language Processing,
facebookresearch/pytext,6358,9,3,1,1,1.416,0,393,1932,167,Python,true,4,Natural Language Processing,
PetrochukM/PyTorch-NLP,2196,4,0,0,0,1.821,15,133,2089,16,Python,true,0,Natural Language Processing,
stanfordnlp/stanza,6853,43,18,6,0,6.275,3,40,2241,63,Python,false,7,Natural Language Processing,
fighting41love/funNLP,58930,1124,536,273,46,19.073,0,83,1912,12,Python,false,0,Natural Language Processing,
fxsjy/jieba,31527,214,91,44,7,6.788,0,1369,4064,40,Python,false,0,Natural Language Processing,
lancopku/pkuseg-python,6334,28,8,4,0,4.421,1,525,1928,7,Python,false,1,Natural Language Processing,
isnowfy/snownlp,6212,34,13,9,2,5.473,0,1396,3641,8,Python,false,0,Natural Language Processing,
mininet/mininet,4964,37,15,8,0,7.454,1,59,4591,71,Python,false,1,Network Virtualization,
napalm-automation/napalm,2123,13,7,3,0,6.123,2,23,3159,176,Python,false,10,Network Virtualization,
noxrepo/pox,606,2,1,0,0,3.300,10,1274,4298,21,Python,false,0,Network Virtualization,
justquick/django-activity-stream,2259,11,4,3,1,4.869,0,42,5011,93,Python,false,0,News Feed,
tschellenbach/Stream-Framework,4702,4,3,2,0,0.851,2,1218,4116,25,Python,false,5,News Feed,
pudo/dataset,4661,18,9,4,1,3.862,0,126,3880,69,Python,false,0,ORM,Relational Databases
sdispater/orator,1423,8,5,2,0,5.622,2,612,3097,28,Python,false,17,ORM,Relational Databases
encode/orm,1751,7,1,1,0,3.998,6,442,1737,54,Python,false,2,ORM,Relational Databases
coleifer/peewee,10442,90,44,20,2,8.619,0,12,4782,134,Python,false,0,ORM,Relational Databases
stephenmcd/hot-redis,289,2,1,0,0,6.920,11,1856,3676,5,Python,false,0,ORM,NoSQL Databases
MongoEngine/mongoengine,4081,18,4,3,0,4.411,4,42,4272,322,Python,false,0,ORM,NoSQL Databases
pynamodb/PynamoDB,2308,25,12,3,1,10.832,0,46,3586,98,Python,false,0,ORM,NoSQL Databases
kiddouk/redisco,438,0,0,0,0,0.000,93,2718,4331,1,Python,false,4,ORM,NoSQL Databases
jazzband/pip-tools,7194,64,26,12,2,8.896,0,11,4083,729,Python,false,0,Package Management,
sdispater/poetry,27384,421,216,100,17,15.374,0,1,2086,510,Python,false,25,Package Management,
devpi/devpi,766,16,11,6,1,20.888,0,13,2420,84,Python,false,0,Package Repositories,
jazzband/localshop,392,1,1,0,0,2.551,7,485,4301,36,Less,false,0,Package Repositories,
pypa/warehouse,3378,17,10,4,2,5.033,0,1,3882,600,Python,false,7,Package Repositories,
Manisso/fsociety,9691,167,63,37,8,17.232,0,435,2631,18,Python,false,0,Penetration Testing,
trustedsec/social-engineer-toolkit,9557,123,66,37,4,12.870,0,658,3970,70,Python,false,1,Penetration Testing,
sqlmapproject/sqlmap,28826,459,157,82,9,15.923,0,2,4159,118,Python,false,0,Penetration Testing,
django-guardian/django-guardian,3473,23,6,1,0,6.623,1,599,4911,143,Python,false,2,Permissions,
dfunckt/django-rules,1711,15,7,5,0,8.767,1,265,3540,27,Python,false,0,Permissions,
amitt001/delegator.py,1669,1,1,0,0,0.599,10,1654,2495,23,Python,false,1,Processes,
amoffat/sh,6739,20,12,4,1,2.968,0,97,4322,76,Python,false,1,Processes,
spotify/annoy,12150,155,63,34,3,12.757,0,87,3879,140,C++,false,0,Recommender Systems,
ibayer/fastFM,1055,4,2,2,1,3.791,0,966,3306,15,Python,false,4,Recommender Systems,
benfred/implicit,3314,33,19,10,1,9.958,0,35,2768,30,Python,false,4,Recommender Systems,
